M. No.,,Mission Name,Назва Місії,Название Миссии,Mission Description,Опис Місії,Описание Миссии,Order,Portal Name,Portal URL,Objective,Question,Passphrase,Coordinates,Description
4,,,,,,,,6,Сквер Десантникiв,"https://ingress.com/intel?ll=46.974849,31.995894&z=17&pll=46.974849,31.995894",Hack this Portal,,,"46.974849,31.995894",
4,,,,,,,,7,68 десантникiв,"https://ingress.com/intel?ll=46.975138,31.995718&z=17&pll=46.975138,31.995718",Enter the passphrase,How many naval troopers are absent at the monument?,61,"46.975138,31.995718",
,,,,,,,,,,,,,,#N/A,
5,Any order,Kashtanovyi Square,Каштановий сквер,Каштановый сквер,"A popular spot for dating & dancing. To 216th anniversary of Mykolaiv here was opened a monument to St. Nicholas, the Patron Saint of Seafarers, after whom the city was named.","Популярне місце побачень і танців. До 216-річчя Миколаєва тут встановили пам'ятник святому Миколаю — покровителю мореплавців, на честь якого назване місто.","Популярное место свиданий и танцев. К 216-летию Николаева здесь установили памятник святому Николаю — покровителю мореплавателей, в честь которого назван город.",1,Музей Мистецтв,"https://ingress.com/intel?ll=46.974357,31.994316&z=17&pll=46.974357,31.994316",Hack this Portal,,,"46.974357,31.994316",
5,,,,,,,,2,Завгородний А.П.,"https://ingress.com/intel?ll=46.973751,31.993908&z=17&pll=46.973751,31.993908",Hack this Portal,,,"46.973751,31.993908",
5,,,,,,,,3,Пам'ятник Святому Миколаю,"https://ingress.com/intel?ll=46.972343,31.992069&z=17&pll=46.972343,31.992069",Hack this Portal,,,"46.972343,31.992069",
5,,,,,,,,4,Спящий лев,"https://ingress.com/intel?ll=46.972143,31.992407&z=17&pll=46.972143,31.992407",Hack this Portal,,,"46.972143,31.992407",
5,,,,,,,,5,Пункт прийому добровольцiв 1919р,"https://ingress.com/intel?ll=46.971856,31.992699&z=17&pll=46.971856,31.992699",Hack this Portal,,,"46.971856,31.992699",
5,,,,,,,,6,Сидорчук А. П.,"https://ingress.com/intel?ll=46.971666,31.992777&z=17&pll=46.971666,31.992777",Hack this Portal,,,"46.971666,31.992777",
5,,,,,,,,7,Меморiальна дошка Потьомкiну,"https://ingress.com/intel?ll=46.970266,31.991714&z=17&pll=46.970266,31.991714",Hack this Portal,,,"46.970266,31.991714",
,,,,,,,,,,,,,,#N/A,
6,Any order,Monument to Shipbuilders,Пам'ятник корабелам і флотоводцям,Памятник корабелам и флотоводцам,"It was established in 1989, to 200th anniversary of Mykolaiv. The pillars symbolize three shipyards, the globe is surrounded by shipbuilders and naval commanders.","Встановлений на честь 200-річчя Миколаєва у 1989 р. Опори символізують три суднобудівних заводи, кулю оточують фігури корабелів та флотоводців.","Установлен в честь 200-летия Николаева в 1989 г. Опоры символизируют три судостроительных завода, шар окружают фигуры корабелов и флотоводцев.",1,Пушкин,"https://ingress.com/intel?ll=46.969444,31.991111&z=17&pll=46.969444,31.991111",Hack this Portal,,,"46.969444,31.991111",
6,,,,,,,,2,Вулиця Адмiрала Макарова,"https://ingress.com/intel?ll=46.968273,31.989906&z=17&pll=46.968273,31.989906",Hack this Portal,,,"46.968273,31.989906",
6,,,,,,,,3,Памятник Кораблестроителям,"https://ingress.com/intel?ll=46.967461,31.990524&z=17&pll=46.967461,31.990524",Enter the passphrase,How many figures are there at the monument?,11,"46.967461,31.990524",
6,,,,,,,,4,Стара трамвайна станцiя,"https://ingress.com/intel?ll=46.96683,31.989601&z=17&pll=46.96683,31.989601",Hack this Portal,,,"46.96683,31.989601",
6,,,,,,,,5,Обласний палац культури,"https://ingress.com/intel?ll=46.964677,31.988087&z=17&pll=46.964677,31.988087",Hack this Portal,,,"46.964677,31.988087",
6,,,,,,,,6,Мозаика на ДК Судостроителей,"https://ingress.com/intel?ll=46.964441,31.986869&z=17&pll=46.964441,31.986869",Hack this Portal,,,"46.964441,31.986869",
,,,,,,,,,,,,,,#N/A,
7,Any order,"Children Park City ""Kazka""","Дитяче містечко ""Казка""",Детский городок «Сказка»,"The cultural & playground space was opened in 1982. It’s included to “7 Wonders of Mykolaiv”. Every year various social events, stage shows and festivals are held here.","Культурно-ігровий комплекс відкритий у 1982 р., входить до «7 чудес Миколаєва». Тут проводять розважальні програми, театралізовані вистави, фестивалі.","Культурно-игровой комплекс открыт в 1982 г., входит в «7 чудес Николаева». Здесь проводят развлекательные программы, театрализованные представления, фестивали.",1,Камень Основания Сказки,"https://ingress.com/intel?ll=46.96463,31.986494&z=17&pll=46.96463,31.986494",Enter the passphrase,What is the year of Children Park City “Kazka” opening?,1982,"46.96463,31.986494",
7,,,,,,,,2,Дитячий потяг,"https://ingress.com/intel?ll=46.964712,31.985912&z=17&pll=46.964712,31.985912",Hack this Portal,,,"46.964712,31.985912",
7,,,,,,,,3,Деревянный Городок,"https://ingress.com/intel?ll=46.96447,31.984448&z=17&pll=46.96447,31.984448",Hack this Portal,,,"46.96447,31.984448",
7,,,,,,,,4,Иванушка-дурачок и конек-горбу,"https://ingress.com/intel?ll=46.964454,31.983792&z=17&pll=46.964454,31.983792",Hack this Portal,,,"46.964454,31.983792",
7,,,,,,,,5,"Дитяче мiстечко ""Казка""","https://ingress.com/intel?ll=46.964882,31.983896&z=17&pll=46.964882,31.983896",Hack this Portal,,,"46.964882,31.983896",
7,,,,,,,,6,Залiзне дерево,"https://ingress.com/intel?ll=46.965153,31.984364&z=17&pll=46.965153,31.984364",Hack this Portal,,,"46.965153,31.984364",
7,,,,,,,,7,Замок,"https://ingress.com/intel?ll=46.965168,31.984744&z=17&pll=46.965168,31.984744",Hack this Portal,,,"46.965168,31.984744",
,,,,,,,,,,,,,,#N/A,
8,Any order,Memorial to Soldiers-liberators,Меморіал визволителям Миколаєва,Мемориал освободителям Николаева,It was opened in 1967 for the glory of soldiers fought for Mykolaiv in World War II. The battalions and detachments got their heroic name in honor of the city.,"Відкритий у 1967 р. у славу мужності солдатів, які воювали за Миколаїв у період Другої світової війни. Їх дивізіям, батальйонам, загонам дано почесне звання «Миколаївські».","Открыт в 1967 г. во славу мужества солдат, воевавших за Николаев в период Второй мировой войны. Их дивизиям, батальонам, отрядам дано почетное звание «Николаевские».",1,Канаєв Iван Максимович,"https://ingress.com/intel?ll=46.965555,31.984166&z=17&pll=46.965555,31.984166",Hack this Portal,,,"46.965555,31.984166",
8,,,,,,,,2,Ващиленко В.В.,"https://ingress.com/intel?ll=46.966031,31.984676&z=17&pll=46.966031,31.984676",Hack this Portal,,,"46.966031,31.984676",
8,,,,,,,,3,Колосов С.Д.,"https://ingress.com/intel?ll=46.966388,31.984722&z=17&pll=46.966388,31.984722",Hack this Portal,,,"46.966388,31.984722",
8,,,,,,,,4,Скамейка-звонилка,"https://ingress.com/intel?ll=46.9666,31.984909&z=17&pll=46.9666,31.984909",Hack this Portal,,,"46.9666,31.984909",
8,,,,,,,,5,освободителям Николаева,"https://ingress.com/intel?ll=46.967162,31.984508&z=17&pll=46.967162,31.984508",Hack this Portal,,,"46.967162,31.984508",
8,,,,,,,,6,Список дивiзiй,"https://ingress.com/intel?ll=46.967208,31.984269&z=17&pll=46.967208,31.984269",Hack this Portal,,,"46.967208,31.984269",
,,,,,,,,,,,,,,#N/A,
9,Any order,St. Joseph Catholic Church,Костел святого Йосипа,Костел святого Иосифа,"The main Catholic church of Mykolaiv built in 1895. This Gothic Revival masterpiece was closed many times, served as a museum and re-established in 1991.","Головний католицький храм Миколаєва побудовано у 1895 р. Шедевр у стилі неоготики. Багато разів закривався, слугував приміщенням музею, але у 1991-му повернений церкві.","Главный католический храм Николаева построен в 1895 г. Шедевр в стиле неоготики. Много раз закрывался, служил помещением музея, но в 1991-м возвращен церкви.",1,Римско-католический костёл святого Иосифа,"https://ingress.com/intel?ll=46.968758,31.986783&z=17&pll=46.968758,31.986783",Hack this Portal,,,"46.968758,31.986783",
9,,,,,,,,2,Дельта-лоцман,"https://ingress.com/intel?ll=46.96863,31.988&z=17&pll=46.96863,31.988",Hack this Portal,,,"46.96863,31.988",
9,,,,,,,,3,Палац Урочистих Подiй,"https://ingress.com/intel?ll=46.969795,31.989561&z=17&pll=46.969795,31.989561",Hack this Portal,,,"46.969795,31.989561",
9,,,,,,,,4,Православний храм на Лягiна,"https://ingress.com/intel?ll=46.971316,31.990125&z=17&pll=46.971316,31.990125",Hack this Portal,,,"46.971316,31.990125",
9,,,,,,,,5,Коробейник,"https://ingress.com/intel?ll=46.971791,31.990477&z=17&pll=46.971791,31.990477",Hack this Portal,,,"46.971791,31.990477",
9,,,,,,,,6,Музей підпільно-партизанського руху м. Миколєва,"https://ingress.com/intel?ll=46.972418,31.99064&z=17&pll=46.972418,31.99064",Hack this Portal,,,"46.972418,31.99064",
,,,,,,,,,,,,,,#N/A,
10,Any order,Vereshchagin Art Museum,Художній музей ім. В. Верещагіна,Художественный музей им. В. Верещагина,"Vasily Vereshchagin Museum was opened in 1914, after 10 years since the artist's death. The exposition presents paintings of Vereshchagin, Aivazovsky, Sudkovsky, Kuindzhi.","Музей відкрито через 10 років після смерті відомого художника, у 1914 році. Експозиція представляє роботи Верещагіна, Айвазовського, Судковського, Куїнджі.","Музей открыт через 10 лет после гибели известного художника, в 1914 году. Экспозиция представляет работы Верещагина, Айвазовского, Судковского, Куинджи.",1,Дом Центрального Совета Фабрично-Заводских комитетов,"https://ingress.com/intel?ll=46.972505,31.989632&z=17&pll=46.972505,31.989632",Hack this Portal,,,"46.972505,31.989632",
10,,,,,,,,2,Ферлий,"https://ingress.com/intel?ll=46.972848,31.987749&z=17&pll=46.972848,31.987749",Hack this Portal,,,"46.972848,31.987749",
10,,,,,,,,3,Лев,"https://ingress.com/intel?ll=46.973016,31.987205&z=17&pll=46.973016,31.987205",Hack this Portal,,,"46.973016,31.987205",
10,,,,,,,,4,Музей у Миколаєвi,"https://ingress.com/intel?ll=46.973328,31.986505&z=17&pll=46.973328,31.986505",Hack this Portal,,,"46.973328,31.986505",
10,,,,,,,,5,Василий Васильевич Верещагин,"https://ingress.com/intel?ll=46.973468,31.986036&z=17&pll=46.973468,31.986036",Hack this Portal,,,"46.973468,31.986036",
10,,,,,,,,6,Художня школа,"https://ingress.com/intel?ll=46.975382,31.985253&z=17&pll=46.975382,31.985253",Hack this Portal,,,"46.975382,31.985253",
,,,,,,,,,,,,,,#N/A,
11,Any order,Arkasivskyi Square,Аркасівський сквер,Аркасовский сквер,"The first square of Mykolaiv, was opened at this territory in XIX century. It includes a memorial in honor of the heroes of the Patriotic War of 1812.","Перший сквер Миколаєва, розбитий на цій території в другій половині XIX століття. Тут знаходиться меморіал на честь героїв Вітчизняної війни 1812 року.","Первый сквер Николаева, разбит на этой территории во второй половине XIX века. Здесь находится мемориал в честь героев Отечественной войны 1812 года.",1,Пам'ятний камiнь у Сивашському парку,"https://ingress.com/intel?ll=46.976725,31.986473&z=17&pll=46.976725,31.986473",Hack this Portal,,,"46.976725,31.986473",
11,,,,,,,,2,Музичне училище,"https://ingress.com/intel?ll=46.976737,31.985512&z=17&pll=46.976737,31.985512",Hack this Portal,,,"46.976737,31.985512",
11,,,,,,,,3,Перша Украïнська Гiмназiя iменi Миколи Аркаса,"https://ingress.com/intel?ll=46.977065,31.985897&z=17&pll=46.977065,31.985897",Hack this Portal,,,"46.977065,31.985897",
11,,,,,,,,4,Римський-Корсаков,"https://ingress.com/intel?ll=46.977469,31.985963&z=17&pll=46.977469,31.985963",Hack this Portal,,,"46.977469,31.985963",
11,,,,,,,,5,Крючков Юрий Семёнович,"https://ingress.com/intel?ll=46.97723,31.98633&z=17&pll=46.97723,31.98633",Hack this Portal,,,"46.97723,31.98633",
11,,,,,,,,6,Сквер Аркаса,"https://ingress.com/intel?ll=46.977109,31.987501&z=17&pll=46.977109,31.987501",Hack this Portal,,,"46.977109,31.987501",
,,,,,,,,,,,,,,#N/A,
12,Any order,Monument to Pushkin,Пам'ятник Пушкіну,Памятник Пушкину,Alexander Pushkin visited Mykolaiv many times. The monument was opened in 1988 at the confluence of two big rivers. The surrounding park was named after the poet.,Олександр Пушкін багато разів бував у Миколаєві проїздом. Пам'ятник поету біля злиття двох річок встановлений у 1988 році. На честь поета сквер названо Пушкінським.,Александр Пушкин много раз бывал в Николаеве проездом. Памятник поэту у слияния двух рек установлен в 1988 году. В честь поэта сквер назван Пушкинским.,1,Валерій Бойченко,"https://ingress.com/intel?ll=46.977363,31.987392&z=17&pll=46.977363,31.987392",Hack this Portal,,,"46.977363,31.987392",
12,,,,,,,,2,Памятник А.С.Пушкину,"https://ingress.com/intel?ll=46.978099,31.987826&z=17&pll=46.978099,31.987826",Hack this Portal,,,"46.978099,31.987826",
12,,,,,,,,3,Карета,"https://ingress.com/intel?ll=46.978259,31.987793&z=17&pll=46.978259,31.987793",Hack this Portal,,,"46.978259,31.987793",
12,,,,,,,,4,Пушкин Под Деревом,"https://ingress.com/intel?ll=46.978243,31.987831&z=17&pll=46.978243,31.987831",Hack this Portal,,,"46.978243,31.987831",
12,,,,,,,,5,Сквер им. А.С.Пушкина,"https://ingress.com/intel?ll=46.978205,31.9883&z=17&pll=46.978205,31.9883",Hack this Portal,,,"46.978205,31.9883",
12,,,,,,,,6,Пушкин И Мебель,"https://ingress.com/intel?ll=46.978359,31.987703&z=17&pll=46.978359,31.987703",Hack this Portal,,,"46.978359,31.987703",
,,,,,,,,,,,,,,#N/A,
13,Any order,Alley of Naval Commanders,Алея флотоводців,Аллея флотоводцев,The alley was established in 1978 near the Black Sea Fleet headquarters. Now headquarters building is occupied by the only museum of Shipbuilding and Fleet in Ukraine.,"Алея адміралів встановлена в 1978 році біля штабу Чорноморського флоту, нині музею суднобудування і флоту — єдиного в Україні музею кораблебудування.","Аллея адмиралов установлена в 1978 году у штаба Черноморского флота, ныне музея судостроения и флота — единственного в Украине музея кораблестроения.",1,Бутаков Григорiй Iванович,"https://ingress.com/intel?ll=46.977515,31.986917&z=17&pll=46.977515,31.986917",Hack this Portal,,,"46.977515,31.986917",
13,,,,,,,,2,Нахiмов Павло Степанович,"https://ingress.com/intel?ll=46.977689,31.98656&z=17&pll=46.977689,31.98656",Hack this Portal,,,"46.977689,31.98656",
13,,,,,,,,3,Володимир Олексійович Корнілов,"https://ingress.com/intel?ll=46.977838,31.986131&z=17&pll=46.977838,31.986131",Hack this Portal,,,"46.977838,31.986131",
13,,,,,,,,4,Музей суднобудування та флоту,"https://ingress.com/intel?ll=46.978058,31.985793&z=17&pll=46.978058,31.985793",Hack this Portal,,,"46.978058,31.985793",
13,,,,,,,,5,Пам'ятник адмiралу Ушакову,"https://ingress.com/intel?ll=46.978125,31.985062&z=17&pll=46.978125,31.985062",Hack this Portal,,,"46.978125,31.985062",
13,,,,,,,,6,Беллiнсгаузен Фадей Фадейович,"https://ingress.com/intel?ll=46.978296,31.984565&z=17&pll=46.978296,31.984565",Hack this Portal,,,"46.978296,31.984565",
13,,,,,,,,7,Дом Офицеров Флота,"https://ingress.com/intel?ll=46.979091,31.981574&z=17&pll=46.979091,31.981574",Hack this Portal,,,"46.979091,31.981574",
,,,,,,,,,,,,,,#N/A,
14,Any order,Chornovil Square,Сквер В. Чорновола,Сквер В. Черновола,"The square is named after Viacheslav Chornovil — a political activist, dissident, publicist, who headed the movement for liberation and independence of Ukraine.","Сквер названий іменем В'ячеслава Чорновола — політичного діяча, дисидента, публіциста, що очолював рух за визволення та незалежність України.","Сквер назван именем Вячеслава Черновола — политического деятеля, диссидента, публициста, возглавлявшего движение за освобождение и независимость Украины.",1,Гмырев,"https://ingress.com/intel?ll=46.978333,31.980555&z=17&pll=46.978333,31.980555",Hack this Portal,,,"46.978333,31.980555",
14,,,,,,,,2,Дивина А. Л.,"https://ingress.com/intel?ll=46.978645,31.979737&z=17&pll=46.978645,31.979737",Hack this Portal,,,"46.978645,31.979737",
14,,,,,,,,3,МНУ ім. В.О.Сухомлинського,"https://ingress.com/intel?ll=46.978632,31.978681&z=17&pll=46.978632,31.978681",Hack this Portal,,,"46.978632,31.978681",
14,,,,,,,,4,Скеля Бажань,"https://ingress.com/intel?ll=46.978421,31.97788&z=17&pll=46.978421,31.97788",Hack this Portal,,,"46.978421,31.97788",
14,,,,,,,,5,Черновол В.М.,"https://ingress.com/intel?ll=46.978178,31.975239&z=17&pll=46.978178,31.975239",Hack this Portal,,,"46.978178,31.975239",
14,,,,,,,,6,Сквер им. Черновола,"https://ingress.com/intel?ll=46.977959,31.975255&z=17&pll=46.977959,31.975255",Hack this Portal,,,"46.977959,31.975255",
,,,,,,,,,,,,,,#N/A,
15,Any order,Shevchenko Square,Сквер Т. Шевченка,Сквер Т. Шевченко,"The square is named after poetry and prose writer, painter, ethnographer and revolutionist Taras Shevchenko. In 1958 there was erected a monument to him.","Сквер названий на честь поета, прозаїка, художника, етнографа та революціонера Тараса Шевченко. Його пам'ятник був встановлений тут у 1958 році.","Сквер назван в честь поэта, прозаика, художника, этнографа и революционера Тараса Шевченко. Его памятник был установлен здесь в 1958 г.",1,Тарас Шевченко,"https://ingress.com/intel?ll=46.976578,31.972161&z=17&pll=46.976578,31.972161",Hack this Portal,,,"46.976578,31.972161",
15,,,,,,,,2,Сквер Тараса Шевченка,"https://ingress.com/intel?ll=46.976267,31.971616&z=17&pll=46.976267,31.971616",Hack this Portal,,,"46.976267,31.971616",
15,,,,,,,,3,Парк Пионерский,"https://ingress.com/intel?ll=46.975806,31.971438&z=17&pll=46.975806,31.971438",Hack this Portal,,,"46.975806,31.971438",
15,,,,,,,,4,Казковий Дельфiн,"https://ingress.com/intel?ll=46.975339,31.971899&z=17&pll=46.975339,31.971899",Hack this Portal,,,"46.975339,31.971899",
15,,,,,,,,5,Факел в парке,"https://ingress.com/intel?ll=46.974975,31.972562&z=17&pll=46.974975,31.972562",Hack this Portal,,,"46.974975,31.972562",
15,,,,,,,,6,Мемориальная доска Макарова,"https://ingress.com/intel?ll=46.974838,31.973708&z=17&pll=46.974838,31.973708",Hack this Portal,,,"46.974838,31.973708",
,,,,,,,,,,,,,,#N/A,
16,Any order,Observatory,Обсерваторія,Обсерватория,This is an architectural landmark and one of oldest operating observatories in Europe. It was founded in 1821 for the Black Sea hydrographing and stellar navigation.,"Пам'ятник архітектури, одна з найстарших діючих обсерваторій у Європі. Заснована в 1821 році для гідрографування Чорного моря та навігації за зірками.","Памятник архитектуры, одна из старейших действующих обсерваторий в Европе. Основана в 1821 году для гидрографирования Черного моря и навигации по звездам.",1,Астрономическая Обсерватория,"https://ingress.com/intel?ll=46.973541,31.973674&z=17&pll=46.973541,31.973674",Hack this Portal,,,"46.973541,31.973674",
16,,,,,,,,2,Памятник Коберу и Хоменко,"https://ingress.com/intel?ll=46.974608,31.972287&z=17&pll=46.974608,31.972287",Hack this Portal,,,"46.974608,31.972287",
16,,,,,,,,3,парк Пионеров Воин,"https://ingress.com/intel?ll=46.974838,31.971504&z=17&pll=46.974838,31.971504",Hack this Portal,,,"46.974838,31.971504",
16,,,,,,,,4,Лавка-читальня,"https://ingress.com/intel?ll=46.975333,31.971473&z=17&pll=46.975333,31.971473",Hack this Portal,,,"46.975333,31.971473",
16,,,,,,,,5,Фонтан у ДК Строителей,"https://ingress.com/intel?ll=46.97596,31.970754&z=17&pll=46.97596,31.970754",Hack this Portal,,,"46.97596,31.970754",
16,,,,,,,,6,Школа,"https://ingress.com/intel?ll=46.976537,31.970405&z=17&pll=46.976537,31.970405",Hack this Portal,,,"46.976537,31.970405",
,,,,,,,,,,,,,,#N/A,
17,Any order,Turkish Fountain,Турецький фонтан,Турецкий фонтан,The fountain near Potemkin’s Turkish Palace was created in 1792. The water flowed into it from the Spassky spring. The legend says that the city develops while the fountain works.,"Фонтан біля Турецького палацу Потьомкіна був створений у 1792 р., вода в нього надходила зі Спаського джерела. За легендою доки з фонтану тече вода — розвивається й місто.","Фонтан у Турецкого дворца Потемкина был создан в 1792 г., вода в него поступала из Спасского источника. По легенде пока из фонтана течет вода — развивается и город.",1,Церква бiля Яхт-клубу,"https://ingress.com/intel?ll=46.976169,31.96298&z=17&pll=46.976169,31.96298",Hack this Portal,,,"46.976169,31.96298",
17,,,,,,,,2,Миколай Чудотворець,"https://ingress.com/intel?ll=46.976775,31.962869&z=17&pll=46.976775,31.962869",Hack this Portal,,,"46.976775,31.962869",
17,,,,,,,,3,Второй Якорь,"https://ingress.com/intel?ll=46.975815,31.96077&z=17&pll=46.975815,31.96077",Hack this Portal,,,"46.975815,31.96077",
17,,,,,,,,4,Кот Баюн,"https://ingress.com/intel?ll=46.975164,31.959715&z=17&pll=46.975164,31.959715",Hack this Portal,,,"46.975164,31.959715",
17,,,,,,,,5,Старый фонтан в яхт-клубе,"https://ingress.com/intel?ll=46.974753,31.959473&z=17&pll=46.974753,31.959473",Hack this Portal,,,"46.974753,31.959473",
17,,,,,,,,6,1792,"https://ingress.com/intel?ll=46.97444,31.959389&z=17&pll=46.97444,31.959389",Enter the passphrase,What is the year of Turkish Fountain creation?,1792,"46.97444,31.959389",
,,,,,,,,,,,,,,#N/A,
18,Any order,Yacht Club,Яхт-клуб,Яхт-клуб,The oldest yacht club in Ukraine was established in 1887. The building in the Italian Renaissance style was built one year later. Sailing regattas are held there since May up to October.,"Найстаріший в Україні яхт-клуб, відкритий у 1887 р. Будівля в стилі італійського ренесансу побудована через рік. З травня по жовтень тут проходять вітрильні регати.","Старейший в Украине яхт-клуб, открыт в 1887 году. Здание в стиле итальянского ренессанса построено через год. С мая по октябрь здесь проходят парусные регаты.",1,Мемориал Нестерова,"https://ingress.com/intel?ll=46.973942,31.95854&z=17&pll=46.973942,31.95854",Hack this Portal,,,"46.973942,31.95854",
